# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dvisualvm.id=50892675965681 -javaagent:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/lib/idea_rt.jar=34063:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2873.359 ±(99.9%) 777.428 ms/op
# Warmup Iteration   2: 1065.622 ±(99.9%) 179.459 ms/op
# Warmup Iteration   3: 1067.695 ±(99.9%) 122.609 ms/op
                 ·sun.gc.policy.youngCapacity:                              53477376.000 ?
                 ·sun.gc.tlab.alloc:                                        9235774.000 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    ≈ 0 ?
                 ·sun.gc.tlab.fills:                                        1.000 ?
                 ·sun.gc.tlab.gcWaste:                                      ≈ 0 ?
                 ·sun.gc.tlab.maxFastWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxFills:                                     ≈ 0 ?
                 ·sun.gc.tlab.maxGcWaste:                                   4178.000 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 512.000 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    570.000 ?

Iteration   3: 1039.730 ±(99.9%) 159.028 ms/op
                 ·gc.alloc.rate:                                            1781.607 MB/sec
                 ·gc.alloc.rate.norm:                                       269080354.939 B/op
                 ·gc.churn.PS_Eden_Space:                                   1843.930 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              278493225.796 B/op
                 ·gc.churn.PS_Survivor_Space:                               10.848 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          1638400.980 B/op
                 ·gc.count:                                                 6.000 counts
                 ·gc.time:                                                  1336.000 ms
                 ·sun.gc.collector.0.invocations:                           6.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         7635901054.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          7509137513.000 ?
                 ·sun.gc.collector.0.time:                                  1336356180.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     51380224.000 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         87568.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    9048.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       29.000 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgYoungLive:                               ≈ 0 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        ≈ 0 ?
                 ·sun.gc.policy.edenSize:                                   45088768.000 ?
                 ·sun.gc.policy.freeSpace:                                  45088768.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  ≈ 0 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.minorPauseTime:                             ≈ 0 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                4.000 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                51380224.000 ?
                 ·sun.gc.policy.oldPromoSize:                               ≈ 0 ?
                 ·sun.gc.policy.promoSize:                                  ≈ 0 ?
                 ·sun.gc.policy.promoted:                                   ≈ 0 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   ≈ 0 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              28311552.000 ?
                 ·sun.gc.tlab.alloc:                                        6805911.000 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    ≈ 0 ?
                 ·sun.gc.tlab.fills:                                        1.000 ?
                 ·sun.gc.tlab.gcWaste:                                      ≈ 0 ?
                 ·sun.gc.tlab.maxFastWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxFills:                                     ≈ 0 ?
                 ·sun.gc.tlab.maxGcWaste:                                   ≈ 0 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    ≈ 0 ?

Iteration   4: 852.148 ±(99.9%) 164.109 ms/op
                 ·gc.alloc.rate:                                            2214.600 MB/sec
                 ·gc.alloc.rate.norm:                                       269080348.552 B/op
                 ·gc.churn.PS_Eden_Space:                                   2280.713 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              277113326.345 B/op
                 ·gc.churn.PS_Survivor_Space:                               11.587 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          1407895.172 B/op
                 ·gc.count:                                                 7.000 counts
                 ·gc.time:                                                  1146.000 ms
                 ·sun.gc.collector.0.invocations:                           7.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         6885484686.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          6902448630.000 ?
                 ·sun.gc.collector.0.time:                                  1145919792.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     22544384.000 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         150208608.000 ?
                 ·sun.gc.generation.0.space.2.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         114688.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    47928.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             4606608.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgYoungLive:                               6493840.000 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        ≈ 0 ?
                 ·sun.gc.policy.edenSize:                                   5767168.000 ?
                 ·sun.gc.policy.freeSpace:                                  5767168.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  6493824.000 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.minorPauseTime:                             17.000 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                1.000 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                26738688.000 ?
                 ·sun.gc.policy.oldPromoSize:                               ≈ 0 ?
                 ·sun.gc.policy.promoSize:                                  ≈ 0 ?
                 ·sun.gc.policy.promoted:                                   ≈ 0 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   48152592.000 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              1572864.000 ?
                 ·sun.gc.tlab.alloc:                                        479564.000 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    1.000 ?
                 ·sun.gc.tlab.fills:                                        3.000 ?
                 ·sun.gc.tlab.gcWaste:                                      1640881.000 ?
                 ·sun.gc.tlab.maxFastWaste:                                 1.000 ?
                 ·sun.gc.tlab.maxFills:                                     ≈ 0 ?
                 ·sun.gc.tlab.maxGcWaste:                                   169323.000 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 7423.000 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    9788.000 ?

Iteration   5: 966.309 ±(99.9%) 238.839 ms/op
                 ·gc.alloc.rate:                                            1942.569 MB/sec
                 ·gc.alloc.rate.norm:                                       269080355.680 B/op
                 ·gc.churn.PS_Eden_Space:                                   1997.262 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              276656291.840 B/op
                 ·gc.churn.PS_Survivor_Space:                               19.419 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          2689845.120 B/op
                 ·gc.count:                                                 6.000 counts
                 ·gc.time:                                                  1140.000 ms
                 ·sun.gc.collector.0.invocations:                           6.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         6683594585.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          6671429257.000 ?
                 ·sun.gc.collector.0.time:                                  1139865642.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         1136.000 ?
                 ·sun.gc.generation.0.capacity:                             8912896.000 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     30932992.000 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     29360128.000 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         151584.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    9464.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       65.000 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          10.000 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             8757392.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             6938894.000 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       29574080.000 ?
                 ·sun.gc.policy.avgYoungLive:                               9568128.000 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        29360128.000 ?
                 ·sun.gc.policy.edenSize:                                   ≈ 0 ?
                 ·sun.gc.policy.freeSpace:                                  ≈ 0 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  9568128.000 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.minorPauseTime:                             ≈ 0 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                ≈ 0 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                ≈ 0 ?
                 ·sun.gc.policy.oldPromoSize:                               ≈ 0 ?
                 ·sun.gc.policy.promoSize:                                  ≈ 0 ?
                 ·sun.gc.policy.promoted:                                   ≈ 0 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   ≈ 0 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              12058624.000 ?
                 ·sun.gc.tlab.alloc:                                        ≈ 0 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    ≈ 0 ?
                 ·sun.gc.tlab.fills:                                        ≈ 0 ?
                 ·sun.gc.tlab.gcWaste:                                      ≈ 0 ?
                 ·sun.gc.tlab.maxFastWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxFills:                                     ≈ 0 ?
                 ·sun.gc.tlab.maxGcWaste:                                   ≈ 0 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    ≈ 0 ?

Iteration   6: 847.412 ±(99.9%) 129.184 ms/op
                 ·gc.alloc.rate:                                            2234.256 MB/sec
                 ·gc.alloc.rate.norm:                                       269080340.881 B/op
                 ·gc.churn.PS_Eden_Space:                                   2201.232 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              265103117.017 B/op
                 ·gc.churn.PS_Survivor_Space:                               12.931 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          1557313.898 B/op
                 ·gc.count:                                                 7.000 counts
                 ·gc.time:                                                  1397.000 ms
                 ·sun.gc.collector.0.invocations:                           7.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         6668450621.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          6705462608.000 ?
                 ·sun.gc.collector.0.time:                                  1397615224.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         313481632.000 ?
                 ·sun.gc.generation.0.space.1.capacity:                     5242880.000 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     6291456.000 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
